visits_0,visits_1,visits_2,visits_3,visits_4,visits_5,visits_6,result
69,67,74,73,81,51,85,win
60,80,90,76,71,65,58,loss
69,60,86,69,73,68,75,win
74,45,70,88,102,49,72,loss
63,54,82,96,84,44,77,win
56,64,70,79,86,60,85,loss
1,0,1,0,0,0,0,win
0,0,0,1,1,1,1,loss
60,67,97,72,52,71,81,win
58,72,82,65,57,68,98,loss
65,69,87,108,66,36,69,win
0,0,0,0,0,0,0,loss
63,111,92,87,41,44,62,win
0,0,0,0,1,0,0,loss
0,0,0,0,1,1,0,win
45,74,103,82,74,63,59,loss
82,66,58,91,87,65,51,win
59,60,71,77,65,80,88,loss
75,61,90,82,50,62,80,win
71,53,80,88,59,56,93,loss
50,73,92,81,66,57,81,win
56,67,82,71,46,70,108,loss
0,1,1,1,1,1,0,win
61,62,88,95,65,62,67,loss
60,66,97,65,73,76,63,win
0,0,0,0,0,0,0,loss
79,70,65,102,47,76,61,win
54,88,58,81,75,72,72,loss
69,74,56,88,62,88,63,win
68,77,57,80,66,88,64,loss
93,87,57,77,45,77,64,win
0,0,0,1,0,0,0,loss
71,112,56,78,45,73,65,win
65,67,62,70,64,107,65,loss
90,68,58,79,53,80,72,win
0,1,0,0,0,0,0,loss
0,0,0,0,0,1,0,win
73,58,76,102,67,55,69,win
73,70,84,77,70,51,75,loss
55,43,80,81,76,79,86,win
60,63,84,85,59,83,66,loss
62,63,53,92,93,75,62,win
0,1,1,1,1,0,0,loss
71,54,66,90,91,65,63,win
62,48,95,76,79,71,69,loss
56,50,67,66,85,101,75,win
52,70,96,77,73,71,61,loss
0,0,0,0,0,0,1,win
66,73,58,73,82,90,58,loss
46,46,58,96,80,102,72,win
64,46,68,121,67,50,84,loss
64,51,53,86,84,78,84,win
66,61,66,71,88,74,74,loss
65,62,88,87,55,55,88,win
74,55,69,72,86,72,72,loss
76,53,73,69,75,85,69,win
83,98,59,52,79,69,60,loss
0,0,0,0,0,0,0,win
63,91,73,60,76,85,52,loss
65,70,67,74,65,81,78,win
83,97,73,78,111,0,58,loss
1,0,1,1,0,0,1,win
65,67,70,90,81,66,61,win
64,90,86,69,55,62,74,loss
56,73,73,79,67,91,61,win
61,77,75,67,82,73,65,loss
59,63,69,77,72,93,67,win
64,96,50,68,69,80,73,loss
67,67,48,89,74,83,72,win
64,101,59,80,67,71,58,loss
0,0,1,1,0,0,1,win
75,51,61,87,88,77,61,loss
55,65,47,76,87,97,73,win
0,0,0,0,0,0,0,loss
52,83,52,116,88,54,55,win
0,1,0,0,0,0,0,loss
74,54,51,74,121,65,61,win
82,77,68,63,76,64,70,loss
69,65,60,51,91,90,74,win
75,74,76,69,76,75,55,loss
72,54,63,80,59,102,70,win
79,61,65,79,65,67,84,loss
87,69,76,64,63,65,76,win
64,62,68,95,61,66,84,loss
50,71,79,104,74,53,69,win
79,74,86,0,88,92,81,loss
100,115,71,0,91,0,123,win
1,1,1,0,1,0,0,loss
105,91,85,0,105,0,114,win
98,98,110,0,103,0,91,loss
0,0,0,0,0,0,1,win
68,76,77,96,63,57,63,loss
78,60,64,70,67,76,85,win
63,72,103,60,72,63,67,loss
65,90,65,57,85,69,69,win
66,74,74,73,66,85,62,loss
0,1,0,1,0,0,1,win
75,54,92,71,80,56,72,loss
63,43,76,93,107,59,59,win
65,47,108,60,90,78,52,loss
0,1,0,0,1,0,1,win
57,53,58,85,108,66,73,loss
55,65,57,86,76,79,82,win
64,64,47,85,68,84,88,loss
56,69,68,115,73,50,69,win
76,67,56,105,67,61,68,loss
66,100,67,73,52,76,66,win
65,68,80,59,77,85,66,loss
0,0,0,0,0,0,1,win
45,78,57,75,73,85,87,loss
50,114,43,85,73,70,65,win
0,0,0,1,0,0,0,loss
1,0,0,0,0,0,1,win
67,69,83,99,72,57,53,win
58,82,77,77,62,77,67,loss
61,64,65,89,73,63,85,win
63,81,60,80,71,85,60,loss
54,92,60,88,69,70,67,win
62,63,66,84,70,93,62,loss
47,72,78,92,63,74,74,win
1,1,1,0,1,0,1,loss
63,86,62,78,64,73,74,win
50,72,53,61,81,107,76,loss
1,1,1,0,0,0,1,win
65,84,61,58,63,77,92,loss
53,108,79,65,48,72,75,win
0,0,0,1,0,1,0,loss
63,83,99,48,50,76,81,win
68,80,75,63,86,56,72,loss
62,78,105,55,60,74,66,win
0,0,0,0,0,0,0,loss
1,0,1,0,0,1,0,win
79,62,69,90,84,71,45,loss
64,69,73,82,73,84,55,win
49,90,81,76,62,72,70,loss
66,66,103,66,74,70,55,win
81,58,89,80,70,65,57,loss
51,74,84,105,73,64,49,win
65,63,85,79,81,68,59,loss
63,71,89,78,53,103,43,win
74,90,94,73,42,77,50,loss
0,0,0,0,0,0,0,win
69,81,70,81,51,89,59,loss
66,61,59,96,62,83,73,win
76,84,51,118,50,69,52,loss
63,81,69,78,49,107,53,win
79,104,69,60,66,57,65,loss
0,0,0,0,0,0,0,win
75,98,77,64,55,69,62,loss
0,0,0,0,0,0,0,win
90,65,44,96,49,73,83,loss
0,1,0,1,1,1,1,win
93,72,69,85,56,65,60,loss
0,0,0,1,0,0,0,win
65,76,91,76,75,54,63,loss
79,80,0,82,78,94,87,win
78,79,0,103,88,70,82,loss
78,107,0,0,117,104,94,win
74,106,0,0,108,105,107,loss
0,0,0,0,0,0,1,win
